Player,Value
Miguel Román,400000
Fer López,5000000
Hugo Álvarez,7500000
Alfon Gonzáles,5000000
Williot Swedberg,5000000
Jonathan Bamba,3500000
Franco Cervi,800000
Tadeo Allende,2000000
Jones El-Abdellaoui,1500000
Anastasios Douvikas,10000000
Pablo Durán,3500000
Borja Iglesias,3000000
Iago Aspas,2000000
Dinko Horkas,1200000
Jasper Cillessen,800000
Mika Mármol,10000000
Scott McKenna,4000000
Juanma Herzog,2500000
Andy Pelmard,2000000
Álex Suárez,1000000
Álex Muñoz,1000000
Daley Sinkgraven,600000
Viti Rozada,2000000
Marvin Park,1200000
Valentín Pezzolesi,100000
Stefan Bajcetic,9000000
Javi Muñoz,2000000
Enzo Loiodice,1200000
José Campaña,900000
Fabio González,500000
Aboubacar Bassinga,100000
Kirian Rodríguez,1000000
Iván Gil,800000
Alberto Moleiro,25000000
Benito Ramírez,700000
Manu Fuster,1500000
Adnan Januzaj,1200000
Pejiño,800000
Fábio Silva,20000000
Oli McBurnie,2500000
Sandro Ramírez,2500000
Marc Cardona,800000
Jaime Mata,400000
Joan García,25000000
Fernando Pacheco,800000
Ángel Fortuño,300000
Pol Tristán,100000
Llorenç Serred,25000
Marash Kumbulla,7500000
Fernando Calero,1500000
Leandro Cabrera,1000000
Sergi Gómez,600000
José Luis Català,150000
Pablo Ramón,100000
Roger Hinojo,50000
Carlos Romero,5000000
Brian Oliván,1800000
Omar El Hilali,15000000
Álvaro Tejero,1800000
José Ángel López,150000
Alex Král,6000000
Pol Lozano,5000000
Edu Expósito,3000000
José Gragera,2000000
Álvaro Aguado,1800000
Justin Smith,300000
Rafel Bauzà,200000
Javi Puado,10000000
Naci Ünüvar,2000000
Pere Milla,1200000
Alex Almansa,200000
Jofre Carreras,3000000
Antoniu Roca,1800000
Salvi Sánchez,600000
Roberto Fernández,6000000
Irvin Cardona,2500000
Alejo Veliz,2500000
Walid Cheddira,2500000
Omar Sadik,500000
Sergio Herrera,3000000
Aitor Fernández,700000
Pablo Valencia,200000
Dimitrios Stamatakis,200000
Rafa Fernández,25000
Enzo Boyomo,20000000
Jorge Herrando,4000000
Alejandro Catena,3000000
Unai García,800000
Ismael Sierra,200000
Abel Bretones,4000000
Juan Cruz,1500000
Jesús Areso,12000000
Nacho Vidal,1800000
Rubén Peña,1200000
Iñigo Arguibide,200000
Lucas Torró,3000000
Iker Muñoz,3000000
Jon Moncayola,7000000
Pablo Ibáñez,2000000
Aimar Oroz,15000000
Javi Martínez,800000
Asier Osambela,500000
Jon García,300000
Bryan Zaragoza,12000000
Moi Gómez,2000000
José Manuel Arnáiz,1500000
Rubén García,2000000
Iker Benito,1500000
Kike Barja,1500000
Ante Budimir,5000000
Raúl García,3000000
Sixtus Ogbuehi,200000
Carlos Lumbreras,150000
Antonio Sivera,6000000
Jesús Owono,900000
Adrián Rodríguez,200000
Grégoire Swiderski,150000
Abdel Adqar,7500000
Facundo Garcés,2000000
Moussa Diarra,1800000
Adrián Pica,1200000
Aleksandar Sedlar,300000
Manu Sánchez,6000000
Eneko Ortiz,150000
Nahuel Tenaglia,3000000
Hugo Novoa,1500000
Egoitz Muñoz,200000
Alejandro Jay,150000
Antonio Blanco,10000000
Carlos Protesoni,1200000
Ander Guevera,3500000
Jon Guridi,3000000
Carles Aleñá,2500000
Joan Jordán,2500000
Daouda Doumbia,200000
Lander Pinillos,150000
Tomás Conechny,1800000
Abde Rebbach,700000
Carlos Vicente,10000000
Luka Romero,4000000
Julen Lartitegi,50000
Stoichkov,1500000
Joaquín Panichelli,7000000
Toni Martínez,2500000
Asier Villalibre,1200000
Kike García,900000
David Soria,3000000
Jiri Letacek,2000000
Jorge Benito,25000
Omar Alderete,8000000
Dakonam Djené,1800000
Juan Berrocal,1500000
Domingos Duarte,800000
Nabil Aberdin,700000
Luca Lohr,150000
Guillem Trilla,25000
Diego Rico,1200000
David Argüelles,100000
Groka Rivera,100000
Juan Iglesias,3500000
Allan Nyom,300000
Ismael Bekhoucha,300000
Mauro Arambarri,12000000
Luis Milla,3500000
Carlos Aleñá,2500000
John Patrick,1200000
Yellu Santiago,900000
Alberto Risco,200000
Coba da Costa,3000000
Abdoulaye Keita,200000
Álex Sola,2500000
Carles Pérez,2000000
Peter Federico,1200000
Christantus Uche,15000000
Borja Mayoral,7500000
Álvaro Rodríguez,2500000
Bertuğ Yıldırım,2000000
Dominik Greif,6000000
Leo Román,5000000
Iván Cuéllar,100000
Pere García,50000
Matin Valjent,6000000
José Copete,3000000
Siebe Van der Heyden,2500000
Antonio Raíllo,1800000
David López,500000
Sebas Wade,25000
Johan Mojica,2000000
Toni Lato,1800000
Pablo Maffeo,5000000
Mateu Morey,800000
Samú Costa,15000000
Omar Mascarell,900000
Sergi Darder,4000000
Manu Morlanes,2500000
Antonio Sánchez,2500000
Jan Salas,100000
Dani Rodríguez,800000
Daniel Luna,500000
Javi Llabrés,800000
Robert Navarro,6000000
Takuma Asano,2500000
Valery Fernandéz,2000000
Vedat Muriqi,5000000
Cyle Larin,3500000
Abdón Prats,1200000
Marc Domènech,1000000
Karl Hein,3000000
André Ferreira,700000
Álvaro Aceves,400000
Arnau Rafús,200000
Juma Bah,6000000
Eray Cömert,2000000
David Torres,1500000
Javi Sánchez,1500000
Iago Parente,150000
Adam Aznou,4000000
Henrique Silva,500000
Raúl Chasco,150000
Lucas Rosa,3000000
Antonio Candela,1800000
Luis Pérez,1400000
Koke Iglesias,200000
Florian Grillitsch,2000000
Stanko Juric,1200000
Tamás Nikitscher,1000000
César de la Hoz,350000
Kike Pérez,2800000
Víctor Meseguer,1500000
Ibrahim Alani,500000
Mario Maroto,200000
Adrián Verde,150000
Selim Amallah,1600000
Chuki,1500000
Raúl Moro,7500000
Stipe Biuk,2500000
Darwin Machís,600000
Kenedy,300000
Amath Ndiaye,900000
Anuar,900000
Iván Sánchez,600000
Xavi Moreno,250000
Juanmi Latasa,2000000
Mamadou Sylla,1200000
Marcos André,1000000
Adrián Arnu,500000
Augusto Batalla,6000000
Dani Cárdenas,1800000
Miguel Ángel Morro,300000
Abdul Mumin,5000000
Florian Lejeune,2500000
Pelayo Fernández,500000
Aridane Hernández,300000
Pep Chavarría,5000000
Alfonso Espino,1200000
Andrei Rațiu,12000000
Iván Balliu,1400000
Gerard Gumbau,1500000
Pedro Díaz,3000000
Unai López,2500000
Óscar Valentín,2500000
Pathé Ciss,2000000
Diego Méndez,100000
James Rodríguez,2500000
Randy Nteka,1500000
Joni Montiel,800000
Óscar Trejo,500000
Álvaro García,2000000
Jorge de Frutos,4000000
Adrián Embarba,1200000
Isi Palazón,3500000
Sergio Camello,3000000
Raúl de Tomás,700000
Sergi Guardiola,500000
Etienne Eto'o,200000
Juan Soriano,1000000
Marko Dmitrovic,800000
Alvin Abajas,100000
Jackson Porozo,2000000
Jorge Sáenz,1500000
Sergio González,800000
Matija Nastasić,800000
Aritz Arambarri,600000
Lalo Aguilar,300000
Joao Urbáez,50000
Javi Hernández,2500000
Enric Franquesa,1500000
Borna Barisic,800000
Iker Bachiller,25000
Valentin Rosier,3000000
Adrià Altimira,1500000
Yvan Nwyou,3000000
Renato Tapia,2000000
Julián Chicco,500000
Seydouba Cissé,3000000
Darko Brasanac,500000
Álex Gil,100000
Óscar Rodríguez,2000000
Roberto López,1000000
Juan Cruz,5000000
Yan Diomande,1500000
Duk,1000000
Munir El Haddadi,1500000
Naim García,300000
Dani Raba,2500000
Sébastien Haller,3000000
Miguel de la Fuente,2000000
Diego García,1500000
Josep Martínez,12000000
Yann Sommer,4000000
Alessandro Calligaris,350000
Raffaele Di Gennaro,300000
Alessandro Bastoni,70000000
Yann Bisseck,35000000
Benjamin Pavard,25000000
Stefan de Vrij,5000000
Tomás Palacios,4000000
Francesco Acerbi,3000000
Christos Alexiou,800000
Alessandro Fontanarosa,700000
Gabriele Re Cecconi,700000
Federico Dimarco,50000000
Carlos Augusto,26000000
Matteo Cocchi,1500000
Matteo Motta,200000
Denzel Dumfries,35000000
Matteo Darmian,2500000
Mike Aidoo,500000
Hakan Çalhanoğlu,30000000
Petar Sučić,14000000
Kristjan Asllani,13000000
Mattia Zanchetta,450000
Nicolò Barella,75000000
Davide Frattesi,35000000
Piotr Zieliński,10000000
Henrikh Mkhitaryan,4000000
Thomas Berenbruch,1500000
Luka Topalović,1500000
Luis Henrique,25000000
Nicola Zalewski,12000000
Valentín Carboni,12000000
Daniele Quieto,250000
Tajon Buchanan,6000000
Giacomo De Pieri,1500000
Sebastiano Esposito,8500000
Joaquín Correa,3000000
Lautaro Martínez,95000000
Marcus Thuram,75000000
Pio Esposito,25000000
Mehdi Taremi,3500000
Marko Arnautovic,3000000
Matteo Spinaccè,750000
Matteo Lavelli,350000
Michele Di Gregorio,18000000
Mattia Perin,2500000
Giovanni Daffara,500000
Carlo Pinsoglio,200000
Giovanni Garofani,75000
Bremer,50000000
Pierre Kalulu,28000000
Federico Gatti,24000000
Danilo,3500000
Daniele Rugani,3000000
Javier Gil,1200000
Juan Cabal,9000000
Jonas Rouhi,2000000
Riccardo Turicchia,700000
Nicolò Savona,12000000
Alberto Costa,10000000
Manuel Locatelli,30000000
Khéphren Thuram,40000000
Douglas Luiz,30000000
Weston McKennie,22000000
Nicolò Fagioli,18000000
Augusto Owusu,700000
Andrea Cambiaso,35000000
Filip Kostić,5000000
Filippo Pagnucco,850000
Teun Koopmeiners,35000000
Vasilije Adžić,4000000
Christos Papadopoulos,700000
Kenan Yıldız,50000000
Samuel Mbangula,14000000
Francisco Conceição,28000000
Nico González,24000000
Timothy Weah,17000000
Alessandro Pietrelli,800000
Lorenzo Anghelè,700000
Dušan Vlahović,35000000
Randal Kolo Muani,30000000
Arkadiusz Milik,2000000
Diego Pugno,300000
Mike Maignan,25000000
Marco Sportiello,1000000
Lorenzo Torriani,500000
Noah Raveyre,300000
Lapo Nava,100000
Fikayo Tomori,20000000
Malick Thiaw,18000000
Strahinja Pavlović,18000000
Matteo Gabbia,14000000
Theo Hernández,35000000
Davide Bartesaghi,1800000
Álex Jiménez,15000000
Emerson Royal,9000000
Davide Calabria,4500000
Filippo Terracciano,3200000
Alessandro Florenzi,1000000
Youssouf Fofana,30000000
Ismaël Bennacer,15000000
Silvano Vos,1400000
Yunus Musah,20000000
Ruben Loftus-Cheek,10000000
Warren Bondo,10000000
Kevin Zeroli,4000000
Mattia Liberali,4000000
Hugo Cuenca,300000
Rafael Leão,70000000
Noah Okafor,13000000
Riccardo Sottil,5000000
Chaka Traorè,1000000
Christian Pulisic,50000000
Alexis Saelemaekers,17000000
Samuel Chukwueze,10000000
Bob Murphy Omoregbe,100000
Santiago Gimenez,30000000
Tammy Abraham,15000000
Álvaro Morata,11000000
Francesco Camarda,10000000
Luka Jović,4500000
Marco Carnesecchi,25000000
Rui Patrício,800000
Paolo Vismara,700000
Matevz Dajcar,100000
Francesco Rossi,100000
Giorgio Scalvini,35000000
Isak Hien,30000000
Odilon Kossounou,25000000
Stefan Posch,8000000
Sead Kolasinac,7000000
Berat Djimsiti,6000000
Rafael Tolói,1400000
Relja Obric,800000
Tommaso Del Lungo,500000
Pietro Comi,250000
Pietro Tornaghi,200000
Matteo Ruggeri,16000000
Mitchel Bakker,7000000
Ibrahim Sulemana,7000000
Marten de Roon,5000000
Éderson,50000000
Mario Pasalić,10000000
Marco Brescianini,8000000
Lorenzo Riccio,950000
Alberto Manzoni,900000
Raoul Bellanova,24000000
Davide Zappacosta,5000000
Marco Palestra,3500000
Juan Cuadrado,1000000
Javison Idele,400000
Lorenzo Bernasconi,800000
Charles De Ketelaere,35000000
Lazar Samardžić,17000000
Nicolò Zaniolo,12000000
Daniel Maldini,10000000
Federico Cassa,800000
Ademola Lookman,60000000
Dominic Vavassori,1500000
Mateo Retegui,45000000
Gianluca Scamacca,24000000
Vanja Vlahović,6000000
Alex Meret,18000000
Elia Caprile,9000000
Simone Scuffet,2000000
Nikita Contini,400000
Claudio Turi,150000
Alessandro Buongiorno,50000000
Amir Rrahmani,12000000
Rafa Marín,7000000
Juan Jesus,1500000
Mattia Esposito,75000
Mathías Olivera,20000000
Leonardo Spinazzola,3500000
Giovanni Di Lorenzo,12000000
Pasquale Mazzocchi,2500000
Stanislav Lobotka,25000000
Francesco Gioielli,75000
Frank Anguissa,27000000
Philip Billing,10000000
Michael Folorunsho,6000000
Luis Hasa,1000000
Gennaro Iaccarino,300000
Coli Saco,250000
Alessio Zerbin,4000000
Francesco Mezzoni,200000
Gianluca Gaetano,4000000
Khvicha Kvaratskhelia,90000000
David Neres,30000000
Matteo Politano,10000000
Cyril Ngonge,8000000
Giacomo Raspadori,25000000
Romelu Lukaku,22000000
Giovanni Simeone,5000000
Mile Svilar,25000000
Mathew Ryan,2500000
Pierluigi Gollini,1000000
Renato Marin,500000
Evan Ndicka,30000000
Gianluca Mancini,15000000
Victor Nelsson,10000000
Mario Hermoso,7000000
Mats Hummels,2000000
Chris Smalling,1500000
Angeliño,20000000
Anass Salah-Eddine,8000000
Samuel Dahl,7000000
Devyne Rensch,10000000
Zeki Çelik,6000000
Saud Abdulhamid,3000000
Buba Sangaré,1000000
Lucas Gourna-Douath,8000000
Bryan Cristante,7000000
Leandro Paredes,5000000
Alessandro Romano,500000
Manu Koné,40000000
Enzo Le Fée,18000000
Niccolò Pisilli,13000000
Edoardo Bove,5000000
Tommaso Baldanzi,12000000
Lorenzo Pellegrini,9000000
Stephan El Shaarawy,3500000
Matías Soulé,30000000
João Costa,2800000
Paulo Dybala,8000000
Artem Dovbyk,30000000
Eldor Shomurodov,5000000
David de Gea,5000000
Tommaso Martinelli,1800000
Pietro Terracciano,1000000
Pietro Leonardelli,125000
Pietro Comuzzo,25000000
Luca Ranieri,12000000
Marin Pongracic,10000000
Lucas Martínez Quarta,7000000
Nicolás Valentini,6000000
Pablo Marí,3500000
Matías Moreno,3400000
Eddy Kouadio,275000
Leonardo Baroncelli,200000
Lorenzo Romani,125000
Niccolò Fortini,8500000
Robin Gosens,8000000
Fabiano Parisi,6000000
Cristiano Biraghi,1800000
Dodô,24000000
Sofyan Amrabat,17000000
Rolando Mandragora,12000000
Yacine Adli,11000000
Danilo Cataldi,3500000
Amir Richardson,8500000
Alessandro Bianco,5000000
Cher Ndour,5000000
Gino Infantino,2000000
Jonas Harder,900000
Lucas Beltrán,18000000
Andrea Colpani,9500000
Antonín Barák,2500000
Tommaso Rubino,1200000
Josip Brekalo,3300000
Maat Daniel Caprini,2000000
Jonathan Ikoné,7000000
Albert Gudmundsson,18000000
Moise Kean,50000000
Christian Kouamé,4000000
Lukasz Skorupski,2500000
Federico Ravaglia,1500000
Nicola Bagnolini,200000
,
Sam Beukema,28000000
Jhon Lucumí,22000000
Nicolò Casale,6000000
Martin Erlić,4000000
Mihajlo Ilić,3500000
Juan Miranda,15000000
Tommaso Corazza,1500000
Charalampos Lykogiannis,1500000
Emil Holm,8000000
Lorenzo De Silvestri,800000
Nikola Moro,4500000
Oussama El Azzouzi,1400000
Lewis Ferguson,28000000
Tommaso Pobega,9000000
Michel Aebischer,7500000
Kacper Urbanski,6000000
Remo Freuler,5000000
Andri Fannar Baldursson,600000
Naïm Byar,500000
Jens Odgaard,12000000
Giovanni Fabbian,12000000
Benja Domínguez,15000000
Samuel Iling-Junior,10000000
Nicolò Cambiaghi,8500000
Jesper Karlsson,4000000
Estanis Pedrola,1800000
Tommaso Ravaglioli,650000
Flavio Ferrari,200000
Dan Ndoye,35000000
Riccardo Orsolini,25000000
Santiago Castro,35000000
Thijs Dallinga,12000000
Christos Mandas,10000000
Ivan Provedel,3000000
Davide Renzetti,100000
Alessio Furlanetto,50000
Mario Gila,30000000
Alessio Romagnoli,7000000
Oliver Provstgaard,3500000
Samuel Gigot,3000000
Patric,2500000
Filipe Bordon,800000
Matteo Zazza,375000
Nuno Tavares,25000000
Luca Pellegrini,3000000
Alessandro Milani,250000
Adam Marusic,3500000
Elseid Hysaj,1500000
Nicolò Rovella,30000000
Reda Belahyane,10000000
Marco Nazzaro,125000
Mattéo Guendouzi,32000000
Matías Vecino,2000000
Gaetano Castrovilli,1500000
Toma Bašić,800000
Jean-Daniel Akpa Akpro,500000
Manuel Lazzari,3500000
Leonardo Di Tommaso,225000
Fisayo Dele-Bashiru,7500000
Arijon Ibrahimovic,4000000
Cristo Muñoz,250000
André Anderson,150000
Mattia Zaccagni,20000000
Gustav Isaksen,20000000
Loum Tchaouna,10000000
Tijjani Noslin,7500000
Pedro,1000000
Taty Castellanos,25000000
Boulaye Dia,15000000
Federico Serra,450000
Mahamadou Baldé,325000
Vanja Milinković-Savić,16000000
Mihai Popa,650000
Alberto Paleari,500000
Francesco Plaia,200000
Antonio Donnarumma,200000
Saúl Coco,10000000
Perr Schuurs,5000000
Sebastian Walukiewicz,4500000
Guillermo Maripán,4000000
Alessandro Dellavalle,3000000
Saba Sazonov,2000000
Adam Masina,1500000
Senan Mullen,175000
Borna Sosa,4500000
Valentino Lazaro,4500000
Mërgim Vojvoda,3000000
Marcus Pedersen,3000000
Ali Dembélé,900000
Côme Bianay Balcot,175000
Samuele Ricci,30000000
Adrien Tamèze,2000000
Ivan Ilić,16000000
Gvidas Gineitis,6000000
Karol Linetty,1800000
Emirhan İlkhan,1700000
Aaron Ciammaglichella,700000
Marco Dalla Vecchia,250000
Brian Bayeye,300000
Edoardo Zaia,100000
Nikola Vlašić,8000000
Sergiu Perciun,1500000
Krisztofer Horváth,1000000
Eljif Elmas,14000000
Alieu Njie,2500000
Yann Karamoh,1800000
Alessio Cacciamani,500000
Zanos Savva,900000
Ché Adams,15000000
Duván Zapata,3500000
Antonio Sanabria,2800000
Pietro Pellegri,2000000
Amine Salama,1500000
Tommaso Gabellini,800000
Alessio Raballo,25000
Jean Butez,3500000
Emil Audero,3200000
Pepe Reina,500000
Mauro Vigorito,150000
Pierre Bolchini,50000
Alberto Dossena,8000000
Marc Oliver Kempf,3000000
Edoardo Goldaniga,3000000
Fellipe Jack,1400000
Federico Barba,500000
Alessio Chiesa,75000
Sven Lesjak,50000
Alberto Moreno,1500000
Marco Sala,900000
Ignace Van der Brempt,4000000
Ivan Smolcic,1800000
Tommaso Cassandro,700000
William Feola,75000
Máximo Perrone,12000000
Yannik Engelhardt,6000000
Oliver Abildgaard,1000000
Maxence Caqueret,16000000
Lucas Da Cunha,10000000
Luca Mazzitelli,1500000
Sergi Roberto,1500000
Matthias Braunöder,1400000
Ben Lhassine Kone,500000
Daniele Baselli,300000
Giuseppe Mazzaglia,250000
Alessio Iovine,400000
Nico Paz,35000000
Dele Alli,2000000
Simone Verdi,1500000
Naj Razi,300000
Alieu Fadera,4500000
Ali Jasim,550000
Gabriel Strefezza,6000000
Patrick Cutrone,6000000
Iván Azón,3000000
Andrea Belotti,2000000
Nicholas Gioacchini,1300000
Alberto Cerri,1000000
Alessandro Gabrielloni,850000
Federico Chinetti,175000
Maduka Okoye,7500000
Răzvan Sava,2500000
Egil Selvik,1500000
Marco Silvestri,500000
Daniele Padelli,150000
Edoardo Piana,50000
Oumar Solet,18000000
Jaka Bijol,18000000
Nehuén Pérez,13000000
Isaak Touré,7000000
Thomas Kristensen,6000000
Enzo Ebosse,2000000
Lautaro Giannetti,2000000
James Abankwah,1000000
Matteo Palma,1000000
Christian Kabasele,700000
Axel Guessand,400000
Jordan Zemura,4500000
Hassane Kamara,3500000
Festy Ebosele,4600000
Kingsley Ehizibue,2400000
Rui Modesto,2000000
Gonçalo Esteves,500000
Jesper Karlström,4000000
Sandi Lovrić,8500000
Arthur Atta,8000000
Jurgen Ekkelenkamp,7000000
Martín Payero,5500000
Oier Zarraga,2000000
Simone Pafundi,5000000
David Pejičić,1000000
Florian Thauvin,5000000
Lorenzo Lucca,22000000
Brenner,4000000
Keinan Davis,3400000
Damián Pizarro,3200000
Iker Bravo,3000000
Alexis Sánchez,1500000
Nicola Leali,1500000
Benjamin Siegrist,650000
Franz Stolz,250000
Daniele Sommariva,100000
Koni De Winter,22000000
Johan Vásquez,14000000
Alan Matturro,7000000
Alessandro Vogliacco,2800000
Alessandro Marcandalli,2000000
Sebastian Otoa,2000000
Mattia Bani,1800000
Matteo Barbini,500000
Tommaso Pittino,150000
Aarón Martín,6500000
Honest Ahanor,5000000
Alessandro Zanoli,6000000
Brooke Norton-Cuffy,3500000
Stefano Sabelli,1400000
Jean Onana,1800000
Emil Bohinen,1500000
Milan Badelj,800000
Morten Frendrup,20000000
Fabio Miretti,14000000
Patrizio Masini,6000000
Morten Thorsby,3000000
Lior Kassa,1500000
Filippo Melegoni,700000
Ruslan Malinovskyi,2500000
Gastón Pereiro,500000
Filippo Carbone,200000
Federico Accornero,400000
Lysandros Papastylianou,50000
Junior Messias,1500000
Lorenzo Venturino,1500000
Seydou Fini,1300000
Andrea Pinamonti,15000000
Jeff Ekhator,5000000
Caleb Ekuban,1300000
David Ankeye,850000
Mario Balotelli,500000
Ifenna Dorgu,300000
Zion Suzuki,20000000
Edoardo Corvi,350000
Leandro Chichizola,250000
Richard Marcone,250000
Manuel Moretta,10000
Giovanni Leoni,18000000
Alessandro Circati,8000000
Botond Balogh,2400000
Yordan Osorio,1500000
Lautaro Valenti,1500000
Nicolas Trabucchi,250000
Mathias Løvik,5000000
Emanuele Valeri,3000000
Gianluca Di Chiara,250000
Enrico Delprato,6500000
Antoine Hainaut,1000000
Mandela Keita,12000000
Nahuel Estévez,2000000
Adrián Bernabé,15000000
Simon Sohm,5000000
Hernani,1600000
Drissa Camara,1500000
Wylan Cyprien,300000
Elia Plicco,250000
Jacob Ondrejka,8000000
Adrian Benedyczak,4500000
Valentin Mihăilă,3000000
Dennis Man,10000000
Matteo Cancellieri,4500000
Pontus Almqvist,2500000
Anas Haj Mohamed,1800000
Anthony Partipilo,500000
Mateusz Kowalski,300000
Ange-Yoan Bonny,20000000
Mateo Pellegrino,6000000
Milan Djuric,1500000
Gabriel Charpentier,1300000
Daniel Mikolajewski,500000
Wladimiro Falcone,3500000
Christian Früchtl,1300000
Alexandru Borbei,100000
Jasper Samooja,75000
Federico Baschirotto,3600000
Kialonda Gaspar,3500000
Gaby Jean,2000000
Tiago Gabriel,1000000
Kevin Bonifazi,750000
Elijah Scott,300000
Cristian Pehlivanov,200000
Sebastian Esposito,200000
Antonino Gallo,4300000
Vernon Addo,200000
Valentin Gendrey,7000000
Frédéric Guilbert,2500000
Danilo Veiga,1000000
Ylber Ramadani,1800000
Balthazar Pierret,1700000
Thórir Jóhann Helgason,3000000
Lassana Coulibaly,2500000
Mohamed Kaba,2000000
Medon Berisha,1500000
Hamza Rafia,1400000
Joan González,800000
Ed McJannet,150000
Filip Marchwinski,3000000
Rémi Oudin,1500000
Lameck Banda,4500000
Tete Morente,2000000
Ante Rebić,1000000
Nicola Sansone,400000
Santiago Pierotti,4000000
Konan N’Dri,1400000
Jeppe Corfitzen,250000
Dario Daka,100000
Nikola Krstović,15000000
Rareș Burnete,700000
Joel Voelkerling Persson,300000
Lorenzo Montipò,2000000
Simone Perilli,400000
Federico Magro,300000
Alessandro Berardi,50000
Diego Coppola,10000000
Daniele Ghilardi,5000000
Flavius Daniliuc,2700000
Paweł Dawidowicz,2500000
Tobias Slotsager,2000000
Giangiacomo Magnani,1800000
Luan Patrick,1000000
Yllan Okou,800000
Christian Corradi,700000
Federico Ceccherini,400000
Karlson Nwanege,200000
Domagoj Bradarić,4000000
Martin Frese,2000000
Jackson Tchatchoua,8000000
Davide Faraoni,800000
Daniel Oyegoke,500000
Dani Silva,2500000
Cheikh Niasse,2500000
Suat Serdar,4500000
Ondrej Duda,3500000
Antoine Bernede,2500000
Abdou Harroui,1800000
Darko Lazović,800000
Tomas Suslov,6000000
Ayanda Sishuba,1500000
Grigoris Kastanos,1500000
Alphadjo Cissè,1000000
Stefan Mitrović,1500000
Faride Alidou,1000000
Elayis Tavsan,1200000
Casper Tengstedt,6000000
Amin Sarr,5000000
Daniel Mosquera,1500000
Mathis Lambourde,800000
Dailon Livramento,800000
Junior Ajayi,300000
Devis Vásquez,2000000
Jacopo Seghetti,1000000
Samuele Perisan,400000
Niccolò Chiorra,300000
Federico Brancolini,200000
Saba Goglichidze,8000000
Luca Marianucci,7500000
Ardian Ismajli,6000000
Mattia Viti,5500000
Gabriele Guarino,1500000
Lorenzo Tosto,1200000
Darius Fălcușan,300000
Jeremy Moray,75000
Liberato Cacace,3000000
Giuseppe Pezzella,2500000
Junior Sambia,1000000
Tyronne Ebuehi,1000000
Mattia De Sciglio,800000
Petar Stojanović,750000
Francesco Donati,400000
Alberto Grassi,1800000
Jacopo Fazzini,10000000
Youssef Maleh,3200000
Liam Henderson,2000000
Szymon Żurkowski,1800000
Jacopo Bacci,800000
Luca Belardinelli,700000
Nicolas Haas,700000
Vincenzo Di Leva,50000
Emmanuel Gyasi,1400000
Noah El Biache,200000
Tino Anjorin,600000
Viktor Kovalenko,1000000
Andrea Sodero,300000
Emmanuel Ekong,550000
Ola Solbakken,2300000
Lorenzo Colombo,5000000
Stiven Shpendi,1500000
Thomas Campaniello,1000000
Ismaël Konaté,1000000
Brayan,350000
Stefano Turati,6500000
Semuel Pizzignacco,800000
Alessandro Sorrentino,500000
Andrea Mazza,75000
Davide Bifulco,50000
Andrea Carboni,2800000
Stefan Leković,1700000
Armando Izzo,1500000
Luca Caldirola,700000
Danilo D'Ambrosio,700000
Arvid Brorsson,600000
Davide Bettella,300000
Nicolò Postiglione,100000
Georgios Kyriakopoulos,2500000
Samuele Birindelli,2800000
Pedro Pereira,1500000
Leonardo Colombo,250000
Matteo Pessina,6000000
Roberto Gagliardini,1300000
Stefano Sensi,1000000
Mattia Valoti,900000
Pepín Machín,500000
Alessandro Berretta,325000
Patrick Ciurria,1500000
Endris Scaramelli,25000
Samuele Vignato,2200000
Keita Baldé,900000
Omari Forson,2000000
Kevin Martins,1400000
Marco D'Alessandro,200000
Gianluca Caprari,1000000
Dany Mota,4000000
Silvere Ganvoula,1400000
Andrea Petagna,1000000
Mirko Marić,700000
Filip Stanković,6000000
Ionuț Radu,2500000
Jesse Joronen,500000
Matteo Grandi,100000
Jay Idzes,7500000
Joël Schingtienne,3500000
Fali Candé,2500000
Michael Svoboda,2500000
Lorenzo Lucchesi,1400000
Giorgio Altare,1000000
Marin Šverko,1000000
Franco Carboni,1000000
Ridgeciano Haps,900000
Richie Sagrado,2000000
Cheick Condé,1800000
Hans Nicolussi Caviglia,8500000
Gianluca Busio,6000000
Mikael Egill Ellertsson,3400000
Issa Doumbia,2400000
Alfred Duncan,1400000
Magnus Kofod Andersen,1000000
Nunzio Lella,700000
Domen Crnigoj,500000
Francesco Zampano,1000000
Alberto Chiesurin,25000
Bjarki Bjarkason,800000
Gaetano Oristanio,6000000
John Yeboah,2800000
Saad El Haddad,400000
Marco Ladisa,175000
Nicholas Pierini,3000000
Joel Pohjanpalo,4500000
Antonio Raimondo,3800000
Daniel Fila,3000000
Christian Gytkjær,700000
Alen Sherri,1000000
Velizar-Iliya Iliev,200000
Giuseppe Ciocci,100000
Henrijs Auseklis,75000
Sebastiano Luperto,4000000
Pantelis Hatzidiakos,3200000
Yerry Mina,3000000
Adam Obert,3000000
Mateusz Wieteska,2000000
José Luis Palomino,700000
Nicola Pintus,400000
Andrea Cogoni,400000
Tommaso Augello,1800000
Nadir Zortea,5000000
Gabriele Zappa,4000000
Alessandro Di Pardo,800000
Matteo Prati,6000000
Antoine Makoumbou,3500000
Michel Adopo,4000000
Răzvan Marin,3500000
Alessandro Deiola,1600000
Paulo Azzi,800000
Jakub Jankto,800000
Nicolas Viola,1000000
Florinel Coman,5000000
Mattia Felici,2800000
Alessandro Vinciguerra,400000
Roberto Piccoli,12000000
Zito Luvumbo,5000000
Gianluca Lapadula,750000
Leonardo Pavoletti,700000
